v_products_model,v_categories_name_1
"0155-00000007-001","SpO2 Supplies"
"0155-00000008-001","SpO2 Supplies"
"0155-00000009-001","SpO2 Supplies"
"0155-00000008-002","SpO2 Supplies"
"0155-00000017-001","SpO2 Supplies"
"0155-00000018-001","SpO2 Supplies"
"0155-00000008-003","SpO2 Supplies"
"0170-00000002-001","Wound Care / Dressing / Bandage"
"0170-00000003-001","Wound Care / Dressing / Bandage"
"0170-00000004-001","Wound Care / Dressing / Bandage"
"0170-00000005-001","Wound Care / Dressing / Bandage"
"0170-00000006-001","Wound Care / Dressing / Bandage"
"0170-00000007-001","Wound Care / Dressing / Bandage"
"0170-00000008-001","Wound Care / Dressing / Bandage"
"0170-00000009-001","Wound Care / Dressing / Bandage"
"0170-00000010-001","Wound Care / Dressing / Bandage"
"0170-00000011-001","Wound Care / Dressing / Bandage"
"0170-00000018-001","Wound Care / Dressing / Bandage"
"0170-00000019-001","Wound Care / Dressing / Bandage"
"0170-00000020-001","Wound Care / Dressing / Bandage"
"0170-00000021-001","Wound Care / Dressing / Bandage"
"0170-00000024-001","Wound Care / Dressing / Bandage"
"0170-00000025-001","Wound Care / Dressing / Bandage"
"0170-00000029-001","Wound Care / Dressing / Bandage"
"0170-00000030-001","Wound Care / Dressing / Bandage"
"0170-00000031-001","Wound Care / Dressing / Bandage"
"0170-00000032-002","Wound Care / Dressing / Bandage"
"0170-00000033-001","Wound Care / Dressing / Bandage"
"0170-00000034-001","Wound Care / Dressing / Bandage"
"0170-00000035-001","Wound Care / Dressing / Bandage"
"0170-00000038-001","Wound Care / Dressing / Bandage"
"0170-00000039-001","Wound Care / Dressing / Bandage"
"0170-00000041-001","Wound Care / Dressing / Bandage"
"0170-00000047-001","Wound Care / Dressing / Bandage"
"0170-00000048-001","Wound Care / Dressing / Bandage"
"0170-00000049-001","Wound Care / Dressing / Bandage"
"0170-00000050-001","Wound Care / Dressing / Bandage"
"0170-00000053-001","Wound Care / Dressing / Bandage"
"0170-00000054-001","Wound Care / Dressing / Bandage"
"0170-00000055-001","Wound Care / Dressing / Bandage"
"0170-00000005-002","Wound Care / Dressing / Bandage"
"0170-00000056-001","Wound Care / Dressing / Bandage"
"0170-00000025-002","Wound Care / Dressing / Bandage"
"0170-00000058-001","Wound Care / Dressing / Bandage"
"8911-00000001-002","Pharmaceutical / Formulary"
"8911-00000002-002","Pharmaceutical / Formulary"
"8911-00000005-001","Pharmaceutical / Formulary"
"8911-00000074-001","Pharmaceutical / Formulary"
"8911-00000008-001","Pharmaceutical / Formulary"
"8911-00000009-001","Pharmaceutical / Formulary"
"8911-00000010-001","Pharmaceutical / Formulary"
"8911-00000011-001","Pharmaceutical / Formulary"
"8911-00000012-001","Pharmaceutical / Formulary"
"8911-00000013-002","Pharmaceutical / Formulary"
"8911-00000015-001","Pharmaceutical / Formulary"
"8911-00000016-001","Pharmaceutical / Formulary"
"8911-00000017-001","Pharmaceutical / Formulary"
"8911-00000018-001","Pharmaceutical / Formulary"
"8911-00000019-001","Pharmaceutical / Formulary"
"8911-00000020-001","Pharmaceutical / Formulary"
"8911-00000021-001","Pharmaceutical / Formulary"
"8911-00000022-001","Pharmaceutical / Formulary"
"8911-00000023-001","Pharmaceutical / Formulary"
"8911-00000024-001","Pharmaceutical / Formulary"
"8911-00000025-001","Pharmaceutical / Formulary"
"8911-00000026-001","Pharmaceutical / Formulary"
"8911-00000073-001","Pharmaceutical / Formulary"
"8911-00000028-001","Pharmaceutical / Formulary"
"8911-00000031-001","Pharmaceutical / Formulary"
"8911-00000031-004","Pharmaceutical / Formulary"
"8911-00000032-001","Pharmaceutical / Formulary"
"8911-00000033-001","Pharmaceutical / Formulary"
"8911-00000034-001","Pharmaceutical / Formulary"
"8911-00000035-002","Pharmaceutical / Formulary"
"8911-00000044-002","Pharmaceutical / Formulary"
"8911-00000041-001","Pharmaceutical / Formulary"
"8911-00000043-001","Pharmaceutical / Formulary"
"8911-00000045-001","Pharmaceutical / Formulary"
"8911-00000006-001","Pharmaceutical / Formulary"
"8911-00000015-002","Pharmaceutical / Formulary"
"8911-00000027-004","Pharmaceutical / Formulary"
"8911-00000044-001","Pharmaceutical / Formulary"
"8911-00000046-001","Pharmaceutical / Formulary"
"8911-00000047-001","Pharmaceutical / Formulary"
"8911-00000048-001","Pharmaceutical / Formulary"
"8911-00000049-001","Pharmaceutical / Formulary"
"8911-00000050-001","Pharmaceutical / Formulary"
"8911-00000051-001","Pharmaceutical / Formulary"
"8911-00000053-001","Pharmaceutical / Formulary"
"8911-00000033-002","Pharmaceutical / Formulary"
"8911-00000035-001","Pharmaceutical / Formulary"
"8911-00000052-001","Pharmaceutical / Formulary"
"8911-00000054-001","Pharmaceutical / Formulary"
"8911-00000055-001","Pharmaceutical / Formulary"
"8911-00000056-001","Pharmaceutical / Formulary"
"8911-00000027-003","Pharmaceutical / Formulary"
"8911-00000052-002","Pharmaceutical / Formulary"
"8911-00000029-001","Pharmaceutical / Formulary"
"8911-00000061-001","Pharmaceutical / Formulary"
"8911-00000027-001","Pharmaceutical / Formulary"
"8911-00000043-002","Pharmaceutical / Formulary"
"8911-00000062-001","Pharmaceutical / Formulary"
"8911-00000063-001","Pharmaceutical / Formulary"
"8911-00000031-003","Pharmaceutical / Formulary"
"8911-00000028-002","Pharmaceutical / Formulary"
"8911-00000066-001","Pharmaceutical / Formulary"
"8911-00000016-002","Pharmaceutical / Formulary"
"8911-00000002-003","Pharmaceutical / Formulary"
"8911-00000029-002","Pharmaceutical / Formulary"
"8911-00000034-002","Pharmaceutical / Formulary"
"8911-00000025-002","Pharmaceutical / Formulary"
"8911-00000028-003","Pharmaceutical / Formulary"
"8911-00000082-001","Pharmaceutical / Formulary"
"0165-00000001-001","Vehicle Safety / Extrication"
"0165-00000002-001","Vehicle Safety / Extrication"
"0165-00000003-001","Vehicle Safety / Extrication"
"0165-00000004-001","Vehicle Safety / Extrication"
"0165-00000005-001","Vehicle Safety / Extrication"
"0165-00000006-001","Vehicle Safety / Extrication"
"0165-00000007-001","Vehicle Safety / Extrication"
"0165-00000008-001","Vehicle Safety / Extrication"
"0165-00000009-001","Vehicle Safety / Extrication"
"0200-00000001-001","Ambulance Stock Packages"
"0200-00000002-001","Ambulance Stock Packages"
"0200-00000003-001","Ambulance Stock Packages"
"0200-00000004-001","Ambulance Stock Packages"
"0200-00000005-001","Ambulance Stock Packages"
"0200-00000006-001","Ambulance Stock Packages"
"0200-00000007-001","Ambulance Stock Packages"
"0135-00000001-001","Pharmaceutical / ALS Admin"
"0135-00000002-001","Pharmaceutical / ALS Admin"
"0135-00000003-001","Pharmaceutical / ALS Admin"
"0135-00000004-001","Pharmaceutical / ALS Admin"
"0135-00000005-001","Pharmaceutical / ALS Admin"
"0135-00000006-001","Pharmaceutical / ALS Admin"
"0135-00000007-001","Pharmaceutical / ALS Admin"
"0135-00000008-001","Pharmaceutical / ALS Admin"
"0135-00000011-001","Pharmaceutical / ALS Admin"
"0135-00000010-001","Pharmaceutical / ALS Admin"
"0135-00000011-001","Pharmaceutical / ALS Admin"
"0135-00000012-001","Pharmaceutical / ALS Admin"
"0135-00000013-001","Pharmaceutical / ALS Admin"
"0135-00000014-001","Pharmaceutical / ALS Admin"
"0135-00000015-001","Pharmaceutical / ALS Admin"
"0135-00000016-001","Pharmaceutical / ALS Admin"
"0135-00000017-001","Pharmaceutical / ALS Admin"
"0135-00000018-001","Pharmaceutical / ALS Admin"
"0135-00000019-001","Pharmaceutical / ALS Admin"
"0135-00000020-001","Pharmaceutical / ALS Admin"
"0135-00000021-001","Pharmaceutical / ALS Admin"
"0135-00000022-001","Pharmaceutical / ALS Admin"
"0135-00000012-002","Pharmaceutical / ALS Admin"
"0135-00000001-002","Pharmaceutical / ALS Admin"
"0135-00000002-002","Pharmaceutical / ALS Admin"
"0135-00000004-002","Pharmaceutical / ALS Admin"
"0005-00000001-001","IEMS Restricted Items"
"0045-00000002-001","IEMS Restricted Items"
"0045-00000004-001","IEMS Restricted Items"
"0045-00000005-001","IEMS Restricted Items"
"0045-00000019-001","IEMS Restricted Items"
"0045-00000003-001","IEMS Restricted Items"
"0155-00000018-001","IEMS Restricted Items"
"0130-00000030-001","IEMS Restricted Items"
"0130-00000031-001","IEMS Restricted Items"
"0130-00000032-001","IEMS Restricted Items"
"0130-00000033-001","IEMS Restricted Items"
"0130-00000034-001","IEMS Restricted Items"
"0130-00000035-001","IEMS Restricted Items"
"0130-00000036-001","IEMS Restricted Items"
"3930-10000001-001","IEMS Uniform"
"3930-10000001-001","IEMS Uniform"
"3930-00000001-001","IEMS Uniform"
"3930-00000002-001","IEMS Uniform"
"3930-00000003-001","IEMS Uniform"
"3930-00000004-001","IEMS Uniform"
"3930-00000005-001","IEMS Uniform"
"3930-00000006-001","IEMS Uniform"
"3930-00000007-001","IEMS Uniform"
"3930-00000008-001","IEMS Uniform"
"3930-00000009-001","IEMS Uniform"
"3930-00000010-001","IEMS Uniform"
"3930-00000011-001","IEMS Uniform"
"3930-00000012-001","IEMS Uniform"
"3930-00000013-001","IEMS Uniform"
"3930-00000014-001","IEMS Uniform"
"3930-00000015-001","IEMS Uniform"
"3930-00000016-001","IEMS Uniform"
"3930-00000017-001","IEMS Uniform"
"3930-00000018-001","IEMS Uniform"
"3930-00000019-001","IEMS Uniform"
"3930-00000020-001","IEMS Uniform"
"3930-00000021-001","IEMS Uniform"
"3930-00000022-001","IEMS Uniform"
"3930-00000023-001","IEMS Uniform"
"3930-00000024-001","IEMS Uniform"
"3930-00000025-001","IEMS Uniform"
"3930-00000026-001","IEMS Uniform"
"3930-00000027-001","IEMS Uniform"
"3930-00000028-001","IEMS Uniform"
"3930-00000029-001","IEMS Uniform"
"3930-00000030-001","IEMS Uniform"
"3930-00000031-001","IEMS Uniform"
"3930-00000032-001","IEMS Uniform"
"3930-00000033-001","IEMS Uniform"
"3930-00000034-001","IEMS Uniform"
"3930-00000035-001","IEMS Uniform"
"3930-00000036-001","IEMS Uniform"
"3930-00000037-001","IEMS Uniform"
"3930-00000038-001","IEMS Uniform"
"3930-00000039-001","IEMS Uniform"
"3930-00000040-001","IEMS Uniform"
"3930-00000041-001","IEMS Uniform"
"3930-00000042-001","IEMS Uniform"
"3930-00000043-001","IEMS Uniform"
"3930-00000044-001","IEMS Uniform"
"3930-00000045-001","IEMS Uniform"
"3930-00000046-001","IEMS Uniform"
"3930-00000047-001","IEMS Uniform"
"3930-00000048-001","IEMS Uniform"
"3930-00000049-001","IEMS Uniform"
"3930-00000050-001","IEMS Uniform"
"3930-00000051-001","IEMS Uniform"
"3930-00000052-001","IEMS Uniform"
"3930-00000053-001","IEMS Uniform"
"3930-00000054-001","IEMS Uniform"
"3930-00000055-001","IEMS Uniform"
"3930-00000056-001","IEMS Uniform"
"3930-00000057-001","IEMS Uniform"
"3930-00000058-001","IEMS Uniform"
"3930-00000059-001","IEMS Uniform"
"3930-00000060-001","IEMS Uniform"
"3930-00000061-001","IEMS Uniform"
"3930-00000062-001","IEMS Uniform"
"3930-00000063-001","IEMS Uniform"
"3930-00000064-001","IEMS Uniform"
"3930-00000065-001","IEMS Uniform"
"3930-00000066-001","IEMS Uniform"
"3930-00000067-001","IEMS Uniform"
"3930-00000068-001","IEMS Uniform"
"3930-00000069-001","IEMS Uniform"
"3930-00000070-001","IEMS Uniform"
"3930-00000071-001","IEMS Uniform"
"3930-00000072-001","IEMS Uniform"
"3930-00000073-001","IEMS Uniform"
"3930-00000074-001","IEMS Uniform"
"3930-00000075-001","IEMS Uniform"
"3930-00000076-001","IEMS Uniform"
"3930-00000077-001","IEMS Uniform"
"3930-00000078-001","IEMS Uniform"
"3930-00000079-001","IEMS Uniform"
"3930-00000080-001","IEMS Uniform"
"3930-00000081-001","IEMS Uniform"
"3930-00000082-001","IEMS Uniform"
"3930-00000083-001","IEMS Uniform"
"3930-00000084-001","IEMS Uniform"
"3930-00000085-001","IEMS Uniform"
"3930-00000086-001","IEMS Uniform"
"3930-00000087-001","IEMS Uniform"
"3930-00000088-001","IEMS Uniform"
"3930-00000089-001","IEMS Uniform"
"3930-00000090-001","IEMS Uniform"
"3930-00000091-001","IEMS Uniform"
"3930-00000092-001","IEMS Uniform"
"3930-00000093-001","IEMS Uniform"
"3930-00000094-001","IEMS Uniform"
"3930-00000095-001","IEMS Uniform"
"3930-00000096-001","IEMS Uniform"
"3930-00000097-001","IEMS Uniform"
"3930-00000098-001","IEMS Uniform"
"3930-00000099-001","IEMS Uniform"
"3930-00000100-001","IEMS Uniform"
"3930-00000101-001","IEMS Uniform"
"3930-00000102-001","IEMS Uniform"
"3930-00000103-001","IEMS Uniform"
"3930-00000104-001","IEMS Uniform"
"3930-00000105-001","IEMS Uniform"
"3930-00000106-001","IEMS Uniform"
"3930-00000107-001","IEMS Uniform"
"3930-00000108-001","IEMS Uniform"
"3930-00000109-001","IEMS Uniform"
"3930-00000110-001","IEMS Uniform"
"3930-00000111-001","IEMS Uniform"
"3930-00000112-001","IEMS Uniform"
"3930-00000113-001","IEMS Uniform"
"3930-00000114-001","IEMS Uniform"
"3930-00000115-001","IEMS Uniform"
"3930-00000116-001","IEMS Uniform"
"3930-00000117-001","IEMS Uniform"
"3930-00000118-001","IEMS Uniform"
"3930-00000119-001","IEMS Uniform"
"3930-00000120-001","IEMS Uniform"
"3930-00000121-001","IEMS Uniform"
"3930-00000122-001","IEMS Uniform"
"3930-00000123-001","IEMS Uniform"
"3930-00000124-001","IEMS Uniform"
"3930-00000125-001","IEMS Uniform"
"3930-00000126-001","IEMS Uniform"
"3930-00000127-001","IEMS Uniform"
"3930-00000128-001","IEMS Uniform"
"3930-00000129-001","IEMS Uniform"
"3930-00000130-001","IEMS Uniform"
"3930-00000131-001","IEMS Uniform"
"3930-00000132-001","IEMS Uniform"
"3930-00000133-001","IEMS Uniform"
"3930-00000134-001","IEMS Uniform"
"3930-00000135-001","IEMS Uniform"
"3930-00000136-001","IEMS Uniform"
"3930-00000137-001","IEMS Uniform"
"0175-00000001-001","Patient Handling"
"0175-00000005-001","Patient Handling"
"0175-00000002-001","Patient Handling"
"0175-00000006-001","Patient Handling"
"0175-00000002-002","Patient Handling"
"0175-00000010-001","Patient Handling"
"0175-00000011-001","Patient Handling"
"0180-00000001-001","Patient Comfort / Toiletries"
"0180-00000002-001","Patient Comfort / Toiletries"
"0180-00000004-001","Patient Comfort / Toiletries"
"0180-00000003-001","Patient Comfort / Toiletries"
"0180-00000018-001","Patient Comfort / Toiletries"
"0046-00000001-001","EtCO2 Supplies"
"0046-00000002-001","EtCO2 Supplies"
"0046-00000003-001","EtCO2 Supplies"
"0046-00000004-001","EtCO2 Supplies"
"0046-00000005-001","EtCO2 Supplies"
"0000-00000000-000","Logistics Internal Use"
"0140-00000001-001","Infectious Disease Response"
"0140-00000005-001","Infectious Disease Response"
"0140-00000006-001","Infectious Disease Response"
"0140-00000007-001","Infectious Disease Response"
"0140-00000008-001","Infectious Disease Response"
"0140-00000010-001","Infectious Disease Response"
"0140-00000011-001","Infectious Disease Response"
"0140-00000012-001","Infectious Disease Response"
"0140-00000015-001","Infectious Disease Response"
"0140-00000016-001","Infectious Disease Response"
"0140-00000022-001","Infectious Disease Response"
"0140-00000023-001","Infectious Disease Response"
"0140-00000024-001","Infectious Disease Response"
"0140-00000025-001","Infectious Disease Response"
"0140-00000026-001","Infectious Disease Response"
"0140-00000027-001","Infectious Disease Response"
"0140-00000028-001","Infectious Disease Response"
"0140-00000029-001","Infectious Disease Response"
"0140-00000030-001","Infectious Disease Response"
"0140-00000031-001","Infectious Disease Response"
"0140-00000032-001","Infectious Disease Response"
"0140-00000034-001","Infectious Disease Response"
"0140-00000035-001","Infectious Disease Response"
"0140-00000038-001","Infectious Disease Response"
"0140-00000039-001","Infectious Disease Response"
"0140-00000040-001","Infectious Disease Response"
"0140-00000042-001","Infectious Disease Response"
"0140-00000044-001","Infectious Disease Response"
"0140-00000045-001","Infectious Disease Response"
"0140-00000065-001","Infectious Disease Response"
"0140-00000135-001","Infectious Disease Response"
"0140-00000066-001","Infectious Disease Response"
"0140-00000041-001","Infectious Disease Response"
"0140-00000136-001","Infectious Disease Response"
"0140-00000089-001","Infectious Disease Response"
"0140-00000090-001","Infectious Disease Response"
"0140-00000040-002","Infectious Disease Response"
"0140-00000039-002","Infectious Disease Response"
"0140-00000131-001","Infectious Disease Response"
"0140-00000132-001","Infectious Disease Response"
"0140-00000031-002","Infectious Disease Response"
"0140-00000134-001","Infectious Disease Response"
"0140-00000146-001","Infectious Disease Response"
"0140-00000149-001","Infectious Disease Response"
"0140-00000152-001","Infectious Disease Response"
"0140-00000088-001","Infectious Disease Response"
"0140-00000151-001","Infectious Disease Response"
"0000-00000001-001","NULL SET"
